image_name,ofd_1_x,ofd_1_y,ofd_2_x,ofd_2_y,bpd_1_x,bpd_1_y,bpd_2_x,bpd_2_y
000_HC.png,361,12,339,530,481,16,664,318
001_HC.png,441,331,368,308,297,247,534,142
002_HC.png,318,374,154,406,481,158,558,215
003_HC.png,424,105,407,462,305,349,547,363
004_HC.png,300,277,611,534,53,452,494,308
005_HC.png,367,455,281,422,153,236,691,206
006_HC.png,484,210,581,418,101,359,322,247
007_HC.png,416,21,490,451,372,263,557,228
008_HC.png,385,214,86,534,236,314,497,385
009_HC.png,606,262,344,447,264,388,733,144
010_2HC.png,392,391,349,393,559,149,616,267
010_HC.png,158,522,377,393,609,183,636,166
011_HC.png,348,129,85,535,244,175,559,505
012_HC.png,347,54,548,482,464,29,745,314
013_HC.png,411,428,608,424,311,383,577,235
014_2HC.png,374,139,421,521,501,126,360,384
014_3HC.png,419,144,404,476,301,99,718,189
014_HC.png,453,131,421,530,314,323,676,194
015_HC.png,237,392,317,448,288,424,633,325
016_HC.png,418,239,336,528,181,436,595,305
017_2HC.png,203,515,570,336,271,267,400,27
017_HC.png,356,420,391,369,200,112,571,273
018_HC.png,389,102,590,435,180,276,577,235
019_2HC.png,205,218,505,519,600,347,585,174
019_HC.png,441,184,231,460,367,351,652,169
020_HC.png,399,146,317,528,592,98,751,261
021_HC.png,385,97,534,359,207,279,356,13
022_2HC.png,356,113,318,480,184,328,427,151
022_HC.png,288,200,124,468,122,280,749,287
023_2HC.png,538,17,422,420,57,128,493,213
023_HC.png,249,10,434,533,486,295,667,303
024_HC.png,206,491,369,494,424,423,625,107
025_HC.png,112,235,503,451,722,244,768,270
026_2HC.png,619,301,207,499,183,221,207,50
026_HC.png,412,291,304,341,228,408,268,9
027_HC.png,536,11,576,469,274,341,732,261
028_HC.png,137,166,179,378,442,286,612,376
029_HC.png,315,145,331,472,162,232,574,300
030_HC.png,589,433,711,536,177,288,505,96
031_HC.png,459,136,649,535,159,314,723,279
032_2HC.png,314,204,78,533,626,374,469,410
032_HC.png,332,217,116,533,161,406,508,282
033_2HC.png,461,445,606,382,297,309,744,320
033_HC.png,320,413,315,135,228,226,472,207
034_HC.png,160,519,248,530,203,275,422,338
035_HC.png,505,427,619,415,581,421,226,77
036_HC.png,270,404,163,399,354,449,235,207
037_HC.png,420,332,333,431,235,302,480,163
038_HC.png,435,86,252,321,594,198,512,314
039_HC.png,525,410,387,397,273,261,615,304
040_HC.png,300,353,302,331,66,184,672,10
041_HC.png,486,25,252,422,536,301,508,19
042_HC.png,363,74,442,425,196,325,580,181
043_HC.png,443,171,388,488,219,219,560,286
044_HC.png,436,59,613,347,429,217,205,340
